,pruid,date,numtoday,numdeathstoday,numteststoday,numrecoveredtoday,moving_numtoday,moving_numdeathstoday,moving_numteststoday,moving_numrecoveredtoday
70,99,20200311,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
85,99,20200312,0,0.0,1.0,0.0,0.5,0.0,0.5,0.0
100,99,20200313,1,0.0,6.0,0.0,0.6666666666666666,0.0,2.3333333333333335,0.0
115,99,20200314,0,0.0,2.0,0.0,0.5,0.0,2.25,0.0
130,99,20200315,2,0.0,9.0,0.0,0.8,0.0,3.6,0.0
145,99,20200316,0,0.0,2.0,0.0,0.6666666666666666,0.0,3.3333333333333335,0.0
160,99,20200317,4,0.0,6.0,0.0,1.1428571428571428,0.0,3.7142857142857144,0.0
175,99,20200318,1,0.0,6.0,0.0,1.125,0.0,4.0,0.0
190,99,20200319,1,0.0,1.0,0.0,1.1111111111111112,0.0,3.6666666666666665,0.0
205,99,20200320,3,0.0,1.0,0.0,1.3,0.0,3.4,0.0
220,99,20200321,0,0.0,2.0,0.0,1.2,0.0,3.6,0.0
235,99,20200322,0,0.0,6.0,0.0,1.2,0.0,4.1,0.0
250,99,20200323,0,0.0,1.0,0.0,1.1,0.0,3.6,0.0
265,99,20200324,0,0.0,4.0,0.0,1.1,0.0,3.8,0.0
280,99,20200325,0,0.0,1.0,0.0,0.9,0.0,3.0,0.0
295,99,20200326,0,0.0,0.0,0.0,0.9,0.0,2.8,0.0
310,99,20200327,0,0.0,0.0,0.0,0.5,0.0,2.2,0.0
325,99,20200328,0,0.0,0.0,0.0,0.4,0.0,1.6,0.0
340,99,20200329,0,0.0,0.0,0.0,0.3,0.0,1.5,0.0
355,99,20200330,0,0.0,0.0,9.0,0.0,0.0,1.4,0.9
370,99,20200331,0,0.0,0.0,3.0,0.0,0.0,1.2,1.2
385,99,20200401,0,0.0,0.0,0.0,0.0,0.0,0.6,1.2
400,99,20200402,0,0.0,0.0,0.0,0.0,0.0,0.5,1.2
415,99,20200403,0,0.0,0.0,0.0,0.0,0.0,0.1,1.2
430,99,20200404,0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
445,99,20200405,0,0.0,0.0,12.0,0.0,0.0,0.0,2.4
460,99,20200406,0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
475,99,20200407,0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
490,99,20200408,0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
505,99,20200409,0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
520,99,20200410,0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
535,99,20200411,0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
550,99,20200412,0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
565,99,20200413,0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
580,99,20200414,0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
595,99,20200415,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,99,20200416,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,99,20200417,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,99,20200418,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,99,20200419,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,99,20200420,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,99,20200421,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,99,20200422,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,99,20200423,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,99,20200424,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,99,20200425,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,99,20200426,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,99,20200427,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,99,20200428,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,99,20200429,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,99,20200430,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,99,20200501,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,99,20200502,0,0.0,0.0,13.0,0.0,0.0,0.0,1.3
865,99,20200503,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
880,99,20200504,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
895,99,20200505,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
910,99,20200506,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
925,99,20200507,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
940,99,20200508,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
955,99,20200509,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
970,99,20200510,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
985,99,20200511,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1000,99,20200512,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1015,99,20200513,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1030,99,20200514,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1045,99,20200515,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1060,99,20200516,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1075,99,20200517,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1090,99,20200518,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1105,99,20200519,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120,99,20200520,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1135,99,20200521,0,0.0,0.0,13.0,0.0,0.0,0.0,1.3
1150,99,20200522,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1165,99,20200523,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1180,99,20200524,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1195,99,20200525,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1210,99,20200526,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1225,99,20200527,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1240,99,20200528,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1255,99,20200529,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1270,99,20200530,0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
1285,99,20200531,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,99,20200601,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1315,99,20200602,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1330,99,20200603,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1345,99,20200604,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1360,99,20200605,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1375,99,20200606,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1390,99,20200607,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1405,99,20200608,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1420,99,20200609,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1435,99,20200610,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1450,99,20200611,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1465,99,20200612,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1480,99,20200613,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1495,99,20200614,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1510,99,20200615,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1525,99,20200616,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1540,99,20200617,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1555,99,20200618,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1570,99,20200619,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1585,99,20200620,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600,99,20200621,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1615,99,20200622,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630,99,20200623,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1645,99,20200624,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1660,99,20200625,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1675,99,20200626,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1690,99,20200627,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1705,99,20200628,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1720,99,20200629,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1735,99,20200630,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1750,99,20200701,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765,99,20200702,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1780,99,20200703,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1795,99,20200704,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1810,99,20200705,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1825,99,20200706,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1840,99,20200707,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1855,99,20200708,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1870,99,20200709,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1885,99,20200710,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1900,99,20200711,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1915,99,20200712,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,99,20200713,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1945,99,20200714,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,99,20200715,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,99,20200716,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,99,20200717,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,99,20200718,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,99,20200719,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2035,99,20200720,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050,99,20200721,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2065,99,20200722,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2080,99,20200723,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2095,99,20200724,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110,99,20200725,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2125,99,20200726,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2140,99,20200727,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2155,99,20200728,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2170,99,20200729,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2185,99,20200730,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2200,99,20200731,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2215,99,20200801,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2230,99,20200802,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2245,99,20200803,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2260,99,20200804,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2275,99,20200805,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2290,99,20200806,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2305,99,20200807,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2320,99,20200808,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2335,99,20200809,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2350,99,20200810,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2365,99,20200811,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2380,99,20200812,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2395,99,20200813,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2410,99,20200814,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,99,20200815,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2440,99,20200816,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2455,99,20200817,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2470,99,20200818,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2485,99,20200819,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,99,20200820,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2515,99,20200821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2530,99,20200822,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2545,99,20200823,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2560,99,20200824,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2575,99,20200825,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2590,99,20200826,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2605,99,20200827,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2620,99,20200828,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2635,99,20200829,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2650,99,20200830,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2665,99,20200831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2680,99,20200901,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2695,99,20200902,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2710,99,20200903,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2725,99,20200904,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2740,99,20200905,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2755,99,20200906,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2770,99,20200907,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2785,99,20200908,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2800,99,20200909,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2815,99,20200910,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2830,99,20200911,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2845,99,20200912,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2860,99,20200913,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2875,99,20200914,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2890,99,20200915,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2905,99,20200916,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2920,99,20200917,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2935,99,20200918,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2950,99,20200919,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2965,99,20200920,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2980,99,20200921,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2995,99,20200922,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3010,99,20200923,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3025,99,20200924,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3040,99,20200925,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3055,99,20200926,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3070,99,20200927,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3085,99,20200928,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3100,99,20200929,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3115,99,20200930,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3130,99,20201001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3145,99,20201002,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3160,99,20201003,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3175,99,20201004,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3190,99,20201005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3205,99,20201006,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3220,99,20201007,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3235,99,20201008,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3250,99,20201009,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3265,99,20201010,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3280,99,20201011,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3295,99,20201012,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3310,99,20201013,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3325,99,20201014,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3340,99,20201015,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3355,99,20201016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3370,99,20201017,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3385,99,20201018,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3400,99,20201019,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3415,99,20201020,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3430,99,20201021,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3445,99,20201022,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3460,99,20201023,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3475,99,20201024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3490,99,20201025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3506,99,20201026,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3521,99,20201027,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3536,99,20201028,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3551,99,20201029,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3566,99,20201030,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3581,99,20201031,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3596,99,20201101,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3612,99,20201102,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3627,99,20201103,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3642,99,20201104,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3657,99,20201105,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3672,99,20201106,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3688,99,20201107,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3703,99,20201108,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3718,99,20201109,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3733,99,20201110,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3748,99,20201111,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3763,99,20201112,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3778,99,20201113,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3793,99,20201114,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3808,99,20201115,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3824,99,20201116,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3839,99,20201117,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3854,99,20201118,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3869,99,20201119,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3884,99,20201120,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3899,99,20201121,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3914,99,20201122,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3929,99,20201123,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3944,99,20201124,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3959,99,20201125,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3974,99,20201126,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3989,99,20201127,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4004,99,20201128,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4019,99,20201129,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4034,99,20201130,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4049,99,20201201,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4064,99,20201202,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4079,99,20201203,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4094,99,20201204,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4109,99,20201205,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4124,99,20201206,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4139,99,20201207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4154,99,20201208,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4169,99,20201209,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4184,99,20201210,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4199,99,20201211,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4214,99,20201212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4229,99,20201213,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4244,99,20201214,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4259,99,20201215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4274,99,20201216,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4289,99,20201217,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4304,99,20201218,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4319,99,20201219,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4334,99,20201220,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4349,99,20201221,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4364,99,20201222,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4379,99,20201223,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4394,99,20201224,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4409,99,20201225,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4424,99,20201226,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4439,99,20201227,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4454,99,20201228,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
